original_path	original_size_bytes	original_sha256	part_number	part_count	part_path	part_size_bytes	part_sha256
archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive	234397696	b5281eb297593b3873ddb90b281810f00f022f867d87afa56de4699085203bee	3		_large_files/archive\pc\mod/OfficialE32018TrailerIntroCinematic.archive.part003		
archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive	414867456	ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b	1		_large_files/archive\pc\mod/Phantom Liberty - Start Menu Replacer.archive.part001		
archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive	414867456	ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b	2		_large_files/archive\pc\mod/Phantom Liberty - Start Menu Replacer.archive.part002		
archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive	414867456	ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b	3		_large_files/archive\pc\mod/Phantom Liberty - Start Menu Replacer.archive.part003		
archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive	414867456	ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b	4		_large_files/archive\pc\mod/Phantom Liberty - Start Menu Replacer.archive.part004		
archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive	414867456	ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b	5		_large_files/archive\pc\mod/Phantom Liberty - Start Menu Replacer.archive.part005		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	1		_large_files/archive\pc\mod/RealisticMap32K.archive.part001		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	2		_large_files/archive\pc\mod/RealisticMap32K.archive.part002		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	3		_large_files/archive\pc\mod/RealisticMap32K.archive.part003		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	4		_large_files/archive\pc\mod/RealisticMap32K.archive.part004		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	5		_large_files/archive\pc\mod/RealisticMap32K.archive.part005		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	6		_large_files/archive\pc\mod/RealisticMap32K.archive.part006		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	7		_large_files/archive\pc\mod/RealisticMap32K.archive.part007		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	8		_large_files/archive\pc\mod/RealisticMap32K.archive.part008		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	9		_large_files/archive\pc\mod/RealisticMap32K.archive.part009		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	10		_large_files/archive\pc\mod/RealisticMap32K.archive.part010		
archive/pc/mod/RealisticMap32K.archive	978722816	20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994	11		_large_files/archive\pc\mod/RealisticMap32K.archive.part011		
