original_path	original_size_bytes	original_sha256	part_number	part_count	part_path	part_size_bytes	part_sha256
archive/pc/mod/Combat_Pack.archive	107442176	cbd6f4ea9d64bd904ac46d40df5e5485547572a9e7bafa3caa86878f7e59179b	1	2	_large_files/archive/pc/mod/Combat_Pack.archive.part001	94371840	e66ef66106f5d6ed39fcb0386e4ea4563e50498f83d389dd99f653c5a804c198
archive/pc/mod/Combat_Pack.archive	107442176	cbd6f4ea9d64bd904ac46d40df5e5485547572a9e7bafa3caa86878f7e59179b	2	2	_large_files/archive/pc/mod/Combat_Pack.archive.part002	13070336	eb117afed28fbca74175667d7e8c19ca76bce6b4547779d998b1cb3686ed5d2d
archive/pc/mod/cyberscript.archive	255070208	6c84ee0101a22fadbc3a2c3ba5dea9841e485ce0e3b7f259cc0155e6d5ac9d6c	1	3	_large_files/archive/pc/mod/cyberscript.archive.part001	94371840	f945b8a4e6f557d5d6dd2a779ffceed6b15b1fca1ca6542db65a1eb458c1cb82
archive/pc/mod/cyberscript.archive	255070208	6c84ee0101a22fadbc3a2c3ba5dea9841e485ce0e3b7f259cc0155e6d5ac9d6c	2	3	_large_files/archive/pc/mod/cyberscript.archive.part002	94371840	06656bac59c0cef49c0d999f614225b88e5e958caa508e971d9543242990edfc
archive/pc/mod/cyberscript.archive	255070208	6c84ee0101a22fadbc3a2c3ba5dea9841e485ce0e3b7f259cc0155e6d5ac9d6c	3	3	_large_files/archive/pc/mod/cyberscript.archive.part003	66326528	fd515a43db7838d8ef28bc46e8eaa26b3743be2b118f0948334d75375d30915f
archive/pc/mod/Gambling Props.archive	109539328	70dab24536462f313821fc4bbe6298ef349f185c5808b36f162caefbe11ca63e	1	2	_large_files/archive/pc/mod/Gambling Props.archive.part001	94371840	58a5d3ae758963c0e5006206fdd3236d8f1d365d5dbf21b248a84961f9a4d975
archive/pc/mod/Gambling Props.archive	109539328	70dab24536462f313821fc4bbe6298ef349f185c5808b36f162caefbe11ca63e	2	2	_large_files/archive/pc/mod/Gambling Props.archive.part002	15167488	90ad576bae0cb1d721ff45fefc2e1f86f71661ac67f5fe49b45bd1310046dd2e
archive/pc/mod/LizziesBDs.archive	192454656	a4c04696ee23082a7ed34ff5ba76655c56f0e05c55d282dc8598d7479ece5707	1	3	_large_files/archive/pc/mod/LizziesBDs.archive.part001	94371840	6d5fcdf5148fc65d2a0cb26a888f22d9c438d38bb203812c2ef1953c3b703dc5
archive/pc/mod/LizziesBDs.archive	192454656	a4c04696ee23082a7ed34ff5ba76655c56f0e05c55d282dc8598d7479ece5707	2	3	_large_files/archive/pc/mod/LizziesBDs.archive.part002	94371840	ac8568ccab33e47fb75ff83ca870d122fe82edeadbec5da733571357eb05be1b
archive/pc/mod/LizziesBDs.archive	192454656	a4c04696ee23082a7ed34ff5ba76655c56f0e05c55d282dc8598d7479ece5707	3	3	_large_files/archive/pc/mod/LizziesBDs.archive.part003	3710976	6e3948902a1f75fe9dd8b2051509d35817186be77706f644252aa827087aeb14
archive/pc/mod/LizziesBDsExt01.archive	219336704	f945f1b8ffd5b00eec74904f05ce493eb934e4bd6fd8f097d7e4271f99a8b0b7	1	3	_large_files/archive/pc/mod/LizziesBDsExt01.archive.part001	94371840	51f917bb3c53bd79dc1e54b4ef442816c2e6572c33f1c6ef6c5eb2195d2505ed
archive/pc/mod/LizziesBDsExt01.archive	219336704	f945f1b8ffd5b00eec74904f05ce493eb934e4bd6fd8f097d7e4271f99a8b0b7	2	3	_large_files/archive/pc/mod/LizziesBDsExt01.archive.part002	94371840	81c5cbf9a78a2239d93227c7190b98ca258d22d99343f954653973e3117be996
archive/pc/mod/LizziesBDsExt01.archive	219336704	f945f1b8ffd5b00eec74904f05ce493eb934e4bd6fd8f097d7e4271f99a8b0b7	3	3	_large_files/archive/pc/mod/LizziesBDsExt01.archive.part003	30593024	b1e281ef9aadd26aa1310c7a78dd5caa93b93a70e0ceb445ca6f9db3ff1fa725
archive/pc/mod/New Cyber Load Screens.archive	198037504	df94c9cf7eb3b0667f18a7b4432935a872a049b4b7cfac1caeb62613430bdb9e	1	3	_large_files/archive/pc/mod/New Cyber Load Screens.archive.part001	94371840	63f6de0a1d6b55450c5de6decb4f14dd3038d44ab374f1270a96a72cb2b3680e
archive/pc/mod/New Cyber Load Screens.archive	198037504	df94c9cf7eb3b0667f18a7b4432935a872a049b4b7cfac1caeb62613430bdb9e	2	3	_large_files/archive/pc/mod/New Cyber Load Screens.archive.part002	94371840	0d1d1eb26aa3dc7ccb1b8c03f705ee7f5157dac284e485c8108f99a4c79e1215
archive/pc/mod/New Cyber Load Screens.archive	198037504	df94c9cf7eb3b0667f18a7b4432935a872a049b4b7cfac1caeb62613430bdb9e	3	3	_large_files/archive/pc/mod/New Cyber Load Screens.archive.part003	9293824	fda2c13fe3dba4a29ac2ca06251fed0ce4b19c1192e01df8b703ad6ac3ea3afb
archive/pc/mod/Official E3 2018 Trailer.archive	229683200	8ab6dc2a39a5ef92d06a34432817a73003f9db019d3536e3261cb5854b2859e1	1	3	_large_files/archive/pc/mod/Official E3 2018 Trailer.archive.part001	94371840	2c01d4ef8588682cbed4defefd57996313599f1613d7dfb86543dd852a8fe934
archive/pc/mod/Official E3 2018 Trailer.archive	229683200	8ab6dc2a39a5ef92d06a34432817a73003f9db019d3536e3261cb5854b2859e1	2	3	_large_files/archive/pc/mod/Official E3 2018 Trailer.archive.part002	94371840	91dcad81cb06e6bc707a542da5cf5bf7870c085a8d86417ce2dbe7b874aa35ba
archive/pc/mod/Official E3 2018 Trailer.archive	229683200	8ab6dc2a39a5ef92d06a34432817a73003f9db019d3536e3261cb5854b2859e1	3	3	_large_files/archive/pc/mod/Official E3 2018 Trailer.archive.part003	40939520	45bee0ee537a2b4a6a7d45309284f582af513f65d41b5f792929c52ff9b482f4
archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive	234397696	b5281eb297593b3873ddb90b281810f00f022f867d87afa56de4699085203bee	1	3	_large_files/archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive.part001	94371840	f00ad41b049973233420ed3f1e5509884765c257dd5e0576d15086a94f947cb4
archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive	234397696	b5281eb297593b3873ddb90b281810f00f022f867d87afa56de4699085203bee	2	3	_large_files/archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive.part002	94371840	1091c4d5654a991fd638d7423f835568a363309d5c263cf547acd2e8c3c3302d
archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive	234397696	b5281eb297593b3873ddb90b281810f00f022f867d87afa56de4699085203bee	3	3	_large_files/archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive.part003	45654016	5725ea92978def2faa205532d1640c8176122cbd588acb6d5aa3af0785addc02
archive/pc/mod/RealisticMap16K.archive	250458112	35c2a6f5e90a7864135a51d0749508645b6228ec0ec64a17272f41a525cfd1fb	1	3	_large_files/archive/pc/mod/RealisticMap16K.archive.part001	94371840	cc6feec706b307e442a1f9cc16371ca95599bbee90f8e8b2d31a840f865b989b
archive/pc/mod/RealisticMap16K.archive	250458112	35c2a6f5e90a7864135a51d0749508645b6228ec0ec64a17272f41a525cfd1fb	2	3	_large_files/archive/pc/mod/RealisticMap16K.archive.part002	94371840	b32cfb9cb73ee5b8fd568d97eba738fd72f2d91b36a8f12af5d886366c54cd6f
archive/pc/mod/RealisticMap16K.archive	250458112	35c2a6f5e90a7864135a51d0749508645b6228ec0ec64a17272f41a525cfd1fb	3	3	_large_files/archive/pc/mod/RealisticMap16K.archive.part003	61714432	50a6d06b2ddc58b489d67aeedebd4dc8e2beb6b34690c617657a64a341bc382a
